Date,Description,Amount,Category,Account,Source,Reconciled,COA Code,Tags,Notes
2026-03-14,PRIME VIDEO *BD4ZK0W[phone],-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Prime Video
2026-03-14,PRIME VIDEO *BP9O02U[phone],-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Prime Video
2026-03-14,AMAZON DIGITAL SVCS,-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon
2026-03-18,PRIME VIDEO *BD6CO1F[phone],-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Prime Video
2026-03-18,PRIME VIDEO *B57NK7B[phone],-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Prime Video
2026-03-23,NYS DTF SALES,-15685.55,Sales Tax Payment (Pass-through),TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Nys Dtf Sales
2026-03-23,NYS DTF SALES TAX PAYMNT,-15685.55,Sales Tax Payment (Pass-through),TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Nys Dtf Sales
2026-03-23,COPPER HORSE COFFEE ROASTERS,-2667.54,COGS,Blue Business Plus Card,plaid,Yes,,,Merchant: Copper Horse Coffee Roasters
2026-03-23,IN *COPPER HORSE COFITHACA,-2667.54,COGS,Blue Business Plus Card,plaid,Yes,,,Merchant: Copper Horse Coffee
2026-03-23,US FOODSERVICE 01*621418185 *01*048463400P *260320,-2290.44,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Foodservice
2026-03-23,US FOODSERVICE VENDOR PAY,-2290.44,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Foodservice Vendor
2026-03-23,SYSCO CORPORATIO,-422.87,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-23,SYSCO CORPORATIO PURCHASE,-422.87,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-23,REPLIT,-54.45,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit
2026-03-23,"REPLIT, INC.",-54.45,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit Inc.
2026-03-23,DEBIT CARD AUTHORIZATION TEMU.COM,-26.49,Supplies,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Temu
2026-03-23,TEMU.COM,-26.49,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Temu
2026-03-23,SQUARE INC,42.0,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-23,SQUARE INC SQ260323,42.0,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-23,SQUARE INC,13023.29,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-23,SQUARE INC SQ260323,13023.29,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-23,SQUARE INC,34806.62,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-23,SQUARE INC SQ260323,34806.62,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-24,CHEFSWAREHOUSEWE,-3184.98,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Chefs Warehouse We
2026-03-24,CHEFSWAREHOUSEWE PURCHASE,-3184.98,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Chefs Warehouse We
2026-03-24,US FOODSERVICE VENDOR PAY,-1663.09,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Foodservice Vendor
2026-03-24,US FOODSERVICE 01*621418185 *01*048463400P *260323,-1663.09,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Foodservice
2026-03-24,SYSCO CORPORATIO,-746.39,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-24,SYSCO CORPORATIO PURCHASE,-746.39,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-24,HILLCREST FOODS 0000SARATOGA SPRI,-624.43,COGS,Blue Business Plus Card,plaid,Yes,,,Merchant: Hillcrest Foods
2026-03-24,HILLCREST FOODS,-624.43,COGS,Blue Business Plus Card,plaid,Yes,,,Merchant: Hillcrest Foods
2026-03-24,NGRID36 NGRID36WEB,-252.91,Rent (100% Business),TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Ngrid
2026-03-24,NGRID36,-252.91,Utilities,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Ngrid
2026-03-24,SPECTRUM,-164.0,Utilities,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Spectrum
2026-03-24,SPECTRUM SPECTRUM,-164.0,Rent (100% Business),TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Spectrum
2026-03-24,REPLIT,-53.97,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit
2026-03-24,"REPLIT, INC.",-53.97,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit Inc.
2026-03-24,"REPLIT, INC.",-53.55,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit Inc.
2026-03-24,REPLIT,-53.55,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit
2026-03-24,PRIME VIDEO *BG09L28888-802-3080,-1.78,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Prime Video
2026-03-24,AMAZON DIGITAL DOWNLOADS,-1.78,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon
2026-03-24,SQUARE INC,25.08,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-24,SQUARE INC SQ260324,25.08,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-25,NGRID36,-3294.46,Utilities,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Ngrid
2026-03-25,NGRID36 NGRID36WEB,-3294.46,Utilities,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Ngrid
2026-03-25,HILLCREST FOODS,-618.92,COGS,Blue Business Plus Card,plaid,Yes,,,Merchant: Hillcrest Foods
2026-03-25,HILLCREST FOODS 0000SARATOGA SPRI,-618.92,COGS,Blue Business Plus Card,plaid,Yes,,,Merchant: Hillcrest Foods
2026-03-25,GOOGLE SERVICES,-133.74,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Services
2026-03-25,GOOGLE ONE G.CO/HELPPAY#,-133.74,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Google One
2026-03-25,REPLIT,-53.57,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit
2026-03-25,"REPLIT, INC.",-53.57,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit Inc.
2026-03-25,SYSCO CORPORATIO,-41.73,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-25,SYSCO CORPORATIO PURCHASE,-41.73,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-25,SIRIUS RADIO,-31.99,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: SiriusXM
2026-03-25,SIRIUS XM RADIO INC.888-635-5144,-31.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Sirius Xm Radio Inc.
2026-03-25,SQUARE INC,42.0,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-25,SQUARE INC SQ260325,42.0,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-25,US FOODSERVICE 01*621418185 *01*048463400P *260324,50.56,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-25,US FOODSERVICE VENDOR PAY,50.56,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-25,SQUARE INC,7278.29,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-25,SQUARE INC SQ260325,7278.29,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-26,PRIME VIDEO *BG0CA8W[phone],-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Prime Video
2026-03-26,PRIME VIDEO *B57SQ10888-802-3080,-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Prime Video
2026-03-27,CHEFSWAREHOUSEWE PURCHASE,-3674.65,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Chefs Warehouse We
2026-03-27,CHEFSWAREHOUSEWE,-3674.65,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Chefs Warehouse We
2026-03-27,SYSCO CORPORATIO PURCHASE,-320.07,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-27,SYSCO CORPORATIO,-320.07,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-27,ADP PAYROLL FEES ADP FEES,-111.79,Labor,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-27,ADP PAYROLL FEES,-111.79,Labor,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,6010.0,,Reclassified from Professional Services (6100) to Labor - Wages (6010) — automated labor fix
2026-03-27,"REPLIT, INC.",-54.44,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit Inc.
2026-03-27,REPLIT,-54.44,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit
2026-03-27,"REPLIT, INC.",-54.0,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit Inc.
2026-03-27,REPLIT,-54.0,Technology & Software,Blue Business Plus Card,plaid,Yes,,,Merchant: Replit
2026-03-27,PRIME VIDEO *BC4423L[phone],-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Prime Video
2026-03-27,AMAZON DIGITAL DOWNLOADS,-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon
2026-03-27,SQUARE INC SQ260327,83.7,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-27,SQUARE INC,83.7,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-27,SQUARE INC SQ260327,6106.83,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-27,SQUARE INC,6106.83,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-28,DD *DOORDASH THORN+RSAN FRANCISCO,-36.74,COGS,Blue Business Plus Card,plaid,Yes,,,Merchant: Thornrsan
2026-03-28,DOORDASH.COM,-36.74,COGS,Blue Business Plus Card,plaid,Yes,,,Merchant: DoorDash
2026-03-28,AMAZON DIGITAL DOWNLOADS,-6.41,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon
2026-03-28,AMAZON KIDS+*B52Z82Y[phone],-6.41,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Kids+
2026-03-29,PRIME VIDEO *B56RG77888-802-3080,-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon Prime Video
2026-03-29,AMAZON DIGITAL DOWNLOADS,-3.99,Owner's Draw (Personal),Blue Business Plus Card,plaid,Yes,,,Merchant: Amazon
2026-03-30,ADP TAX ADP TAX,-7691.06,Labor,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: ADP
2026-03-30,ADP TAX,-7691.06,Labor,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: ADP
2026-03-30,SYSCO CORPORATIO PURCHASE,-1519.29,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-30,SYSCO CORPORATIO,-1519.29,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Sysco
2026-03-30,US FOODSERVICE VENDOR PAY,-1332.31,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Foodservice Vendor
2026-03-30,US FOODSERVICE 01*621418185 *01*048463400P *260327,-1332.31,COGS,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Foodservice
2026-03-30,ADP PAY-BY-PAY PAY-BY-PAY,-291.94,Labor,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Adp Pay-by-pay Pay-by-pay
2026-03-30,ADP PAY-BY-PAY,-291.94,Labor,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Adp Pay-by-pay
2026-03-30,INTUIT * QBOOKS ONL,-123.05,Professional Services,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Qbooks Onl
2026-03-30,INTUIT *,-123.05,Technology & Software,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,Merchant: Intuit
2026-03-30,SQUARE INC SQ260330,104.52,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-30,SQUARE INC,104.52,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-30,SQUARE INC,10717.37,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-30,SQUARE INC SQ260330,10717.37,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-30,SQUARE INC,33956.68,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
2026-03-30,SQUARE INC SQ260330,33956.68,Revenue,TD BUSINESS CONVENIENCE PLUS,plaid,Yes,,,
